course_id,year,grade,count
270,2010,"A ",37
270,2010,A+,29
270,2010,A-,28
270,2010,"B ",38
270,2010,B+,27
270,2010,B-,32
270,2010,"C ",33
270,2010,C+,35
270,2010,C-,26
270,2010,all,285
313,2010,"A ",27
313,2010,A+,31
313,2010,A-,34
313,2010,"B ",30
313,2010,B+,29
313,2010,B-,33
313,2010,"C ",29
313,2010,C+,27
313,2010,C-,30
313,2010,all,270
415,2010,"A ",41
415,2010,A+,26
415,2010,A-,29
415,2010,"B ",18
415,2010,B+,17
415,2010,B-,33
415,2010,"C ",35
415,2010,C+,36
415,2010,C-,29
415,2010,all,264
443,2010,"A ",27
443,2010,A+,36
443,2010,A-,31
443,2010,"B ",33
443,2010,B+,36
443,2010,B-,32
443,2010,"C ",36
443,2010,C+,29
443,2010,C-,38
443,2010,all,298
476,2010,"A ",27
476,2010,A+,25
476,2010,A-,40
476,2010,"B ",28
476,2010,B+,34
476,2010,B-,37
476,2010,"C ",27
476,2010,C+,42
476,2010,C-,24
476,2010,all,284
493,2010,"A ",31
493,2010,A+,26
493,2010,A-,34
493,2010,"B ",30
493,2010,B+,35
493,2010,B-,40
493,2010,"C ",28
493,2010,C+,26
493,2010,C-,36
493,2010,all,286
679,2010,"A ",29
679,2010,A+,35
679,2010,A-,45
679,2010,"B ",36
679,2010,B+,29
679,2010,B-,26
679,2010,"C ",48
679,2010,C+,26
679,2010,C-,33
679,2010,all,307
692,2010,"A ",29
692,2010,A+,35
692,2010,A-,34
692,2010,"B ",38
692,2010,B+,39
692,2010,B-,34
692,2010,"C ",30
692,2010,C+,35
692,2010,C-,35
692,2010,all,309
735,2010,"A ",24
735,2010,A+,32
735,2010,A-,32
735,2010,"B ",34
735,2010,B+,37
735,2010,B-,31
735,2010,"C ",33
735,2010,C+,40
735,2010,C-,37
735,2010,all,300
843,2010,"A ",32
843,2010,A+,29
843,2010,A-,25
843,2010,"B ",39
843,2010,B+,28
843,2010,B-,34
843,2010,"C ",32
843,2010,C+,31
843,2010,C-,29
843,2010,all,279
867,2010,"A ",42
867,2010,A+,32
867,2010,A-,33
867,2010,"B ",37
867,2010,B+,38
867,2010,B-,29
867,2010,"C ",24
867,2010,C+,45
867,2010,C-,32
867,2010,all,312
NULL,2010,all,3194
445,2011,"A ",40
445,2011,A+,41
445,2011,A-,32
445,2011,"B ",37
445,2011,B+,35
445,2011,B-,36
445,2011,"C ",29
445,2011,C+,25
445,2011,C-,40
445,2011,all,315
457,2011,"A ",30
457,2011,A+,31
457,2011,A-,22
457,2011,"B ",21
457,2011,B+,36
457,2011,B-,33
457,2011,"C ",29
457,2011,C+,33
457,2011,C-,31
457,2011,all,266
